Data,Estado,Medicamento,Apresentacao,Quantidade,Valor,Base
2024-05-06,CE,Selexipague,16mg - Comprimido/Cápsula,360,53575.2,PNCP
2025-09-02,ES,Mepolizumabe,Não Especificado,60,220734.44,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-03-13,ES,Mepolizumabe,Não Especificado,1200,2590546.56,PNCP
2025-05-19,ES,Mepolizumabe,Não Especificado,60,176899.2,PNCP
2025-03-06,MG,Bosentana,625mg - Comprimido/Cápsula,42220,935173,PNCP
2025-03-06,MG,Mepolizumabe,100mg - Não Especificado,11624,23583584.88,PNCP
2025-03-06,MG,Penicilamina,250mg - Comprimido/Cápsula,122910,3527517,PNCP
2024-11-12,CE,Mepolizumabe,100mg/ml - Não Especificado,60,495511.2,PNCP
2025-07-07,CE,Mepolizumabe,100mg/ml - Não Especificado,2055,4169327.8499999996,PNCP
2025-05-19,ES,Mepolizumabe,Não Especificado,60,176899.2,PNCP
2024-11-12,CE,Mepolizumabe,100mg/ml - Não Especificado,60,495511.2,PNCP
NA,ES,Mepolizumabe,Injetável,6,16922.460000000003,PNCP
2024-06-25,SP,Omalizumabe,Não Especificado,63855,117588222.61999999,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-01-14,CE,Omalizumabe,150mg - Injetável,5215,12004199.9,PNCP
2025-03-26,CE,Deferiprona,500mg - Comprimido/Cápsula,9000,103590,PNCP
2025-03-26,CE,Omalizumabe,150mg - Injetável,3915,9011781.9,PNCP
2025-03-26,CE,Triptorrelina,1125mg - Injetável,3855,5165597.07,PNCP
2025-03-26,CE,Triptorrelina,375mg - Injetável,2295,872620.2799999999,PNCP
NA,SP,Omalizumabe,Injetável,6,3400.86,PNCP
2024-09-03,ES,Omalizumabe,Não Especificado,6500,14421290,PNCP
2024-06-25,SP,Omalizumabe,Não Especificado,63855,117588222.61999999,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-01-14,CE,Omalizumabe,150mg - Injetável,5215,12004199.9,PNCP
2025-03-26,CE,Deferiprona,500mg - Comprimido/Cápsula,9000,103590,PNCP
2025-03-26,CE,Omalizumabe,150mg - Injetável,3915,9011781.9,PNCP
2025-03-26,CE,Triptorrelina,1125mg - Injetável,3855,5165597.07,PNCP
2025-03-26,CE,Triptorrelina,375mg - Injetável,2295,872620.2799999999,PNCP
NA,SP,Omalizumabe,Injetável,6,3400.86,PNCP
2025-05-06,CE,Omalizumabe,150mg - Injetável,1350,3107511,PNCP
2025-05-06,CE,Pancreatina,Comprimido/Cápsula,3600,9828,PNCP
2024-06-25,SP,Omalizumabe,Não Especificado,63855,117588222.61999999,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-01-14,CE,Omalizumabe,150mg - Injetável,5215,12004199.9,PNCP
2025-03-26,CE,Deferiprona,500mg - Comprimido/Cápsula,9000,103590,PNCP
2025-03-26,CE,Omalizumabe,150mg - Injetável,3915,9011781.9,PNCP
2025-03-26,CE,Triptorrelina,1125mg - Injetável,3855,5165597.07,PNCP
2025-03-26,CE,Triptorrelina,375mg - Injetável,2295,872620.2799999999,PNCP
NA,SP,Omalizumabe,Injetável,6,3400.86,PNCP
2024-09-03,ES,Omalizumabe,Não Especificado,6500,14421290,PNCP
2024-06-25,SP,Omalizumabe,Não Especificado,63855,117588222.61999999,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-01-14,CE,Omalizumabe,150mg - Injetável,5215,12004199.9,PNCP
2025-03-26,CE,Deferiprona,500mg - Comprimido/Cápsula,9000,103590,PNCP
2025-03-26,CE,Omalizumabe,150mg - Injetável,3915,9011781.9,PNCP
2025-03-26,CE,Triptorrelina,1125mg - Injetável,3855,5165597.07,PNCP
2025-03-26,CE,Triptorrelina,375mg - Injetável,2295,872620.2799999999,PNCP
NA,SP,Omalizumabe,Injetável,6,3400.86,PNCP
2024-02-09,CE,Omalizumabe,150mg - Injetável,2579,5542271,PNCP
2024-06-25,SP,Omalizumabe,Não Especificado,63855,117588222.61999999,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-01-14,CE,Omalizumabe,150mg - Injetável,5215,12004199.9,PNCP
2025-03-26,CE,Deferiprona,500mg - Comprimido/Cápsula,9000,103590,PNCP
2025-03-26,CE,Omalizumabe,150mg - Injetável,3915,9011781.9,PNCP
2025-03-26,CE,Triptorrelina,1125mg - Injetável,3855,5165597.07,PNCP
2025-03-26,CE,Triptorrelina,375mg - Injetável,2295,872620.2799999999,PNCP
NA,SP,Omalizumabe,Injetável,6,3400.86,PNCP
2024-01-31,CE,Deferiprona,500mg - Comprimido/Cápsula,1820,20056.4,PNCP
2024-01-31,CE,Omalizumabe,150mg - Injetável,2184,4693416,PNCP
2024-06-25,SP,Omalizumabe,Não Especificado,63855,117588222.61999999,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.965600003,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Mepolizumabe,100mg - Não Especificado,18952,39450873.611200005,PNCP
2025-07-31,MG,Omalizumabe,75mg - Injetável,3590,4135838.3189999997,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,2135,105647.90999999999,PNCP
2025-07-17,ES,Bosentana,Não Especificado,19000,64902.1,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,7750,5425000,PNCP
2025-07-17,ES,Ambrisentana,Não Especificado,865,42803.48,PNCP
2025-07-17,ES,Bosentana,Não Especificado,1000,3415.9,PNCP
2025-07-17,ES,Omalizumabe,Não Especificado,250,175000,PNCP
2025-01-14,CE,Omalizumabe,150mg - Injetável,5215,12004199.9,PNCP
2025-11-13,CE,Pancreatina,Comprimido/Cápsula,880620,2474542.2,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2025-01-13,CE,Pancreatina,Comprimido/Cápsula,175940,239278.4,PNCP
2024-07-09,CE,Mepolizumabe,100mg/ml - Não Especificado,1500,3340380,PNCP
2024-07-09,CE,Pancreatina,Comprimido/Cápsula,639420,1751371.3800000001,PNCP
2025-01-13,CE,Pancreatina,Comprimido/Cápsula,175940,239278.4,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2025-01-13,CE,Pancreatina,Comprimido/Cápsula,175940,239278.4,PNCP
2024-07-09,CE,Mepolizumabe,100mg/ml - Não Especificado,1500,3340380,PNCP
2024-07-09,CE,Pancreatina,Comprimido/Cápsula,639420,1751371.3800000001,PNCP
2025-01-13,CE,Pancreatina,Comprimido/Cápsula,175940,239278.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2025-01-13,CE,Pancreatina,Comprimido/Cápsula,175940,239278.4,PNCP
2024-07-09,CE,Mepolizumabe,100mg/ml - Não Especificado,1500,3340380,PNCP
2024-07-09,CE,Pancreatina,Comprimido/Cápsula,639420,1751371.3800000001,PNCP
2025-07-22,ES,Penicilamina,Não Especificado,12500,368083.75,PNCP
2025-07-22,ES,Penicilamina,Não Especificado,10800,318024.36,PNCP
2024-02-05,CE,Penicilamina,250mg - Comprimido/Cápsula,36100,991306,PNCP
2024-08-05,CE,Penicilamina,250mg - Comprimido/Cápsula,91150,2616014.12,PNCP
2025-03-06,MG,Bosentana,625mg - Comprimido/Cápsula,42220,935173,PNCP
2025-03-06,MG,Mepolizumabe,100mg - Não Especificado,11624,23583584.88,PNCP
2025-03-06,MG,Penicilamina,250mg - Comprimido/Cápsula,122910,3527517,PNCP
2024-10-15,CE,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,60975,107090.39,PNCP
2024-10-15,CE,Penicilamina,250mg - Comprimido/Cápsula,10800,309960,PNCP
2024-10-15,CE,Selexipague,16mg - Comprimido/Cápsula,900,148860,PNCP
2024-10-15,CE,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,60975,107090.39,PNCP
2024-10-15,CE,Penicilamina,250mg - Comprimido/Cápsula,10800,309960,PNCP
2024-10-15,CE,Selexipague,16mg - Comprimido/Cápsula,900,148860,PNCP
2024-08-05,CE,Penicilamina,250mg - Comprimido/Cápsula,91150,2616014.12,PNCP
2024-07-25,ES,Penicilamina,Não Especificado,10800,373451.04,PNCP
2024-02-05,CE,Penicilamina,250mg - Comprimido/Cápsula,36100,991306,PNCP
2024-08-05,CE,Penicilamina,250mg - Comprimido/Cápsula,91150,2616014.12,PNCP
2025-03-06,MG,Bosentana,625mg - Comprimido/Cápsula,42220,935173,PNCP
2025-03-06,MG,Mepolizumabe,100mg - Não Especificado,11624,23583584.88,PNCP
2025-03-06,MG,Penicilamina,250mg - Comprimido/Cápsula,122910,3527517,PNCP
2024-10-15,CE,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,60975,107090.39,PNCP
2024-10-15,CE,Penicilamina,250mg - Comprimido/Cápsula,10800,309960,PNCP
2024-10-15,CE,Selexipague,16mg - Comprimido/Cápsula,900,148860,PNCP
2024-10-15,CE,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,60975,107090.39,PNCP
2024-10-15,CE,Penicilamina,250mg - Comprimido/Cápsula,10800,309960,PNCP
2024-10-15,CE,Selexipague,16mg - Comprimido/Cápsula,900,148860,PNCP
2024-08-05,CE,Penicilamina,250mg - Comprimido/Cápsula,91150,2616014.12,PNCP
NA,ES,Penicilamina,Não Especificado,360,9887.220000000001,PNCP
2024-02-05,CE,Penicilamina,250mg - Comprimido/Cápsula,36100,991306,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.4949999996,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.4949999996,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
